drug,disease,disease,score
D000639,MESH:D048949,Labor Pain,0.690351188
D000639,MESH:D011014,Pneumonia,0.690337777
D000639,MESH:D014786,Vision Disorders,0.689670324
D000639,MESH:D000208,Acute Disease,0.688901782
D000639,MESH:D020194,Unverricht-Lundborg Syndrome,0.688822567
D000639,MESH:D019457,Chromosome Breakage,0.688761652
D000639,MESH:D003930,Diabetic Retinopathy,0.68859005
D000639,MESH:D006429,Hemiplegia,0.688301265
D000639,MESH:D001264,Athetosis,0.686032236
D000639,MESH:D003294,"Seizures, Febrile",0.685676634
D000639,MESH:D019955,Conduct Disorder,0.685123682
D000639,MESH:D003925,Diabetic Angiopathies,0.684523702
D000639,MESH:D004890,Erythema,0.684382439
D000639,MESH:D010698,Phobic Disorders,0.684028924
D000639,MESH:D006561,Herpes Simplex,0.683406293
D000639,MESH:D014927,Wolff-Parkinson-White Syndrome,0.682709336
D000639,MESH:D020961,Lewy Body Disease,0.682375789
D000639,MESH:D053608,Stupor,0.682342172
D000639,MESH:D046110,"Hypertension, Pregnancy-Induced",0.681964278
D000639,MESH:D003248,Constipation,0.680197954
D000639,MESH:D009122,Muscle Hypertonia,0.67994684
D000639,MESH:D008173,"Lung Diseases, Obstructive",0.679395735
D000639,MESH:D011832,Radiation Injuries,0.679304898
D000639,MESH:D005901,Glaucoma,0.679290295
D000639,MESH:D058226,"Plaque, Atherosclerotic",0.678949773
D000639,MESH:D014277,Trigeminal Neuralgia,0.678092241
D000639,MESH:D001764,Blepharospasm,0.678089678
D000639,MESH:D019967,Schizophrenia Spectrum and Other Psychotic Disorders,0.678016841
D000639,MESH:D014549,Urinary Incontinence,0.677831292
D000639,MESH:D060050,"Angina, Stable",0.677817166
D000639,MESH:D055009,Spondylosis,0.677447498
D000639,MESH:D014474,Unconsciousness,0.677334845
D000639,MESH:D009140,Musculoskeletal Diseases,0.67733413
D000639,MESH:D001327,Autoimmune Diseases,0.676944733
D000639,MESH:D016055,Urinary Retention,0.676925182
D000639,MESH:D012220,Rhinitis,0.67688638
D000639,MESH:D009357,Neonatal Abstinence Syndrome,0.676096976
D000639,MESH:D003680,Deglutition Disorders,0.675983071
D000639,MESH:D004387,Dupuytren Contracture,0.67514807
D000639,MESH:D011293,Premenstrual Syndrome,0.674797118
D000639,MESH:D043183,Irritable Bowel Syndrome,0.674294055
D000639,MESH:D016534,"Cardiac Output, High",0.674107909
D000639,MESH:D020821,Dystonic Disorders,0.673914254
D000639,MESH:D014256,Trichotillomania,0.672875226
D000639,MESH:D007248,"Infertility, Male",0.672852457
D000639,MESH:D002543,Cerebral Hemorrhage,0.672463059
D000639,MESH:D012804,Sick Sinus Syndrome,0.671635747
D000639,MESH:D020189,Nocturnal Myoclonus Syndrome,0.67141968
D000639,MESH:D052018,Bulimia Nervosa,0.671271026
D000639,MESH:D013742,Tetanus,0.671231389
D000639,MESH:D015878,Mydriasis,0.671212137
D000639,MESH:D001750,"Urinary Bladder, Neurogenic",0.670818746
D000639,MESH:D011565,Psoriasis,0.670678794
D000639,MESH:D009123,Muscle Hypotonia,0.670069635
D000639,MESH:D002546,"Ischemic Attack, Transient",0.669146538
D000639,MESH:D018352,Coronavirus Infections,0.668721557
D000639,MESH:D008538,Meige Syndrome,0.668663263
D000639,MESH:D054537,Atrioventricular Block,0.668264687
D000639,MESH:D012206,Rhabdomyolysis,0.667837441
D000639,MESH:D011596,Psychomotor Disorders,0.667662084
D000639,MESH:D003139,Common Cold,0.667591512
D000639,MESH:D019958,Attention Deficit and Disruptive Behavior Disorders,0.667504728
D000639,MESH:D012652,Self Mutilation,0.667458534
D000639,MESH:D009157,Myasthenia Gravis,0.666709185
D000639,MESH:D009084,Mucopolysaccharidosis III,0.666635931
D000639,MESH:D007383,Intermittent Claudication,0.666362286
D000639,MESH:D019263,Dysthymic Disorder,0.665544629
D000639,MESH:D006939,Hyperemesis Gravidarum,0.665440619
D000639,MESH:D000856,Anorexia Nervosa,0.664590359
D000639,MESH:D002012,Bruxism,0.664483488
D000639,MESH:D007251,"Influenza, Human",0.664375007
D000639,MESH:D015210,"Arthritis, Gouty",0.663954556
D000639,MESH:D009290,Narcolepsy,0.663765669
D000639,MESH:D058426,Neointima,0.663250268
D000639,MESH:D058729,Peripheral Arterial Disease,0.663232267
D000639,MESH:D014313,Trismus,0.662663341
D000639,MESH:D003919,Diabetes Insipidus,0.662396729
D000639,MESH:D006978,"Hypertension, Renovascular",0.661538064
D000639,MESH:D006998,Hypochondriasis,0.661185384
D000639,MESH:D066253,Vascular Remodeling,0.660954475
D000639,MESH:D005117,"Cardiac Complexes, Premature",0.660772324
D000639,MESH:D053206,Nocturnal Enuresis,0.660203576
D000639,MESH:D006606,Hiccup,0.659369171
D000639,MESH:C565276,"Parkinson Disease 6, Autosomal Recessive Early-Onset",0.659023762
D000639,MESH:D000014,"Abnormalities, Drug-Induced",0.658572316
D000639,MESH:D004461,Eclampsia,0.658213198
D000639,MESH:D020751,Alcohol-Induced Disorders,0.657661319
D000639,MESH:D011602,Psychophysiologic Disorders,0.657265186
D000639,MESH:D003085,Colic,0.657093585
D000639,MESH:D019586,Intracranial Hypertension,0.656211972
D000639,MESH:D002422,Causalgia,0.656148016
D000639,MESH:D053158,Nocturia,0.654876053
D000639,MESH:D017574,Parasystole,0.654768646
D000639,MESH:D009216,Myopia,0.654631138
D000639,MESH:D002032,Bulimia,0.65419066
D000639,MESH:D018442,"Lymphoma, B-Cell, Marginal Zone",0.654148877
D000639,MESH:D011470,Prostatic Hyperplasia,0.653172135
D000639,MESH:D001172,"Arthritis, Rheumatoid",0.652997077
D000639,MESH:D002493,Central Nervous System Diseases,0.651805818
D000639,MESH:D007040,Hypoventilation,0.651221335
D000639,MESH:D046628,Sphincter of Oddi Dysfunction,0.650727212
D000639,MESH:D018883,Heat Stroke,0.649351656
D000639,MESH:D000379,Agoraphobia,0.649350286
D000639,MESH:D015835,Ocular Motility Disorders,0.649039984
D000639,MESH:D009404,Nephrotic Syndrome,0.648996174
D000639,MESH:D013036,"Spasms, Infantile",0.648296177
D000639,MESH:D004829,"Epilepsy, Generalized",0.647288024
D000639,MESH:D007003,Hypoglycemia,0.646658778
D000639,MESH:D020186,Sleep Bruxism,0.64635551
D000639,MESH:D057180,Frontotemporal Dementia,0.646256566
D000639,MESH:D013064,Speech Disorders,0.646005154
D000639,MESH:D008105,"Liver Cirrhosis, Biliary",0.645431995
D000639,MESH:C537095,Brachydactyly with hypertension,0.644546747
D000639,MESH:D000086382,COVID-19,0.644278586
D000639,MESH:D061686,Premature Ejaculation,0.643257499
D000639,MESH:D008607,Intellectual Disability,0.642914176
D000639,MESH:D019547,Neck Pain,0.642628133
D000639,MESH:D020520,Brain Infarction,0.642373502
D000639,MESH:D007299,Insect Bites and Stings,0.641900837
D000639,MESH:D003329,Coronary Vasospasm,0.641837955
D000639,MESH:D004412,Dysmenorrhea,0.640686393
D000639,MESH:D059787,Acute Pain,0.640021384
D000639,MESH:D017114,"Liver Failure, Acute",0.639716625
D000639,MESH:D056128,"Obesity, Abdominal",0.639360189
D000639,MESH:D012569,Schizotypal Personality Disorder,0.638169587
D000639,MESH:D008546,"Melanoma, Experimental",0.637037992
D000639,MESH:D006980,Hyperthyroidism,0.636456966
D000639,MESH:D005315,Fetal Diseases,0.635911644
D000639,MESH:D005329,"Fetishism, Psychiatric",0.635449648
D000639,MESH:D018450,Disease Progression,0.634781003
D000639,MESH:C535581,Cardiomyopathy dilated with woolly hair and keratoderma,0.634749472
D000639,MESH:D057066,Low Tension Glaucoma,0.634398282
D000639,MESH:D007077,Ileal Diseases,0.634250343
D000639,MESH:D004172,Diplopia,0.633928657
D000639,MESH:D020925,"Hypoxia-Ischemia, Brain",0.633908868
D000639,MESH:D014103,Torticollis,0.633631706
D000639,MESH:D055013,"Osteoarthritis, Spine",0.632751346
D000639,MESH:D018382,Thyroid Hormone Resistance Syndrome,0.632745683
D000639,MESH:D004833,"Epilepsy, Temporal Lobe",0.632664144
D000639,MESH:D015473,"Leukemia, Promyelocytic, Acute",0.632588685
D000639,MESH:D007752,"Obstetric Labor, Premature",0.632540882
D000639,MESH:D001749,Urinary Bladder Neoplasms,0.632085919
D000639,MESH:D020158,"Hyperglycinemia, Nonketotic",0.63166821
D000639,MESH:D010411,Penile Induration,0.631582856
D000639,MESH:D012560,"Schizophrenia, Catatonic",0.631269574
D000639,MESH:D020817,Asperger Syndrome,0.63105768
D000639,MESH:D015814,Ocular Hypotension,0.630572796
D000639,MESH:D056844,Renal Colic,0.62803483
D000639,MESH:C536421,Prinzmetal's variant angina,0.627880931
D000639,MESH:D006509,Hepatitis B,0.627281785
D000639,MESH:D000071057,Tardive Dyskinesia,0.627111197
D000639,MESH:D012561,"Schizophrenia, Childhood",0.626993179
D000639,MESH:D002295,"Carcinoma, Transitional Cell",0.62673682
D000639,MESH:D021081,Chronobiology Disorders,0.625270247
D000639,MESH:D006501,Hepatic Encephalopathy,0.625014305
D000639,MESH:D012892,Sleep Deprivation,0.625000596
D000639,MESH:D000075222,Essential Hypertension,0.624787331
D000639,MESH:D000275,Adjustment Disorders,0.624459684
D000639,MESH:D006941,Hyperesthesia,0.622888923
D000639,MESH:D013494,"Supranuclear Palsy, Progressive",0.622727454
D000639,MESH:D000707,Anaphylaxis,0.6225034
D000639,MESH:D012770,"Shock, Cardiogenic",0.620443106
D000639,MESH:D009845,Oligospermia,0.620346785
D000639,MESH:D012516,Osteosarcoma,0.620329857
D000639,MESH:D013130,Spinal Stenosis,0.619683981
D000639,MESH:D020187,REM Sleep Behavior Disorder,0.617940128
D000639,MESH:D009062,Mouth Neoplasms,0.616863072
D000639,MESH:D003711,Demyelinating Diseases,0.616418719
D000639,MESH:D015228,Hypertriglyceridemia,0.613652825
D000639,MESH:D050798,SUNCT Syndrome,0.613055527
D000639,MESH:D008599,Menstruation Disturbances,0.612793088
D000639,MESH:D007683,"Kidney Tubular Necrosis, Acute",0.612790585
D000639,MESH:D001162,Arteriosclerosis Obliterans,0.612784028
D000639,MESH:D019973,Alcohol-Related Disorders,0.612630367
D000639,MESH:D014123,Toxoplasmosis,0.611818075
D000639,MESH:D009136,Muscular Dystrophies,0.611621797
D000639,MESH:D000072660,Teratozoospermia,0.610328317
D000639,MESH:D006505,Hepatitis,0.610247433
D000639,MESH:D001768,Blister,0.610174775
D000639,MESH:D015464,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",0.610075951
D000639,MESH:D002561,Cerebrovascular Disorders,0.609955549
D000639,MESH:C563984,Atrial Standstill,0.609609723
D000639,MESH:D012678,Sensation Disorders,0.609233856
D000639,MESH:D053627,Asthenozoospermia,0.609190047
D000639,MESH:D004938,Esophageal Neoplasms,0.608873367
D000639,MESH:D005756,Gastritis,0.60852927
D000639,MESH:D006073,Gout,0.608466268
D000639,MESH:D006471,Gastrointestinal Hemorrhage,0.60791713
D000639,MESH:D002277,Carcinoma,0.607831538
D000639,MESH:D020268,"Alcohol-Induced Disorders, Nervous System",0.607402802
D000639,MESH:D012555,Schistosomiasis mansoni,0.606855333
D000639,MESH:D011085,Polycystic Ovary Syndrome,0.606825829
D000639,MESH:D000686,Amyloidosis,0.606823802
D000639,MESH:D005221,Fatigue,0.606336534
D000639,MESH:D020426,Sciatic Neuropathy,0.605017602
D000639,MESH:D000648,"Amnesia, Retrograde",0.604330599
D000639,MESH:D011317,Priapism,0.60426712
D000639,MESH:D018783,"Impotence, Vasculogenic",0.603197217
D000639,MESH:D001651,"Cholestasis, Extrahepatic",0.60318768
D000639,MESH:D009190,Myelodysplastic Syndromes,0.602185845
D000639,MESH:D008171,Lung Diseases,0.60121274
D000639,MESH:D019584,Hot Flashes,0.600621521
D000639,MESH:D001847,Bone Diseases,0.599913716
D000639,MESH:D055154,Dysphonia,0.599090278
D000639,MESH:D002386,Cataract,0.598997235
D000639,MESH:D020267,MPTP Poisoning,0.59874016
D000639,MESH:D012001,Hyperacusis,0.598736584
D000639,MESH:D015837,Vestibular Diseases,0.596837461
D000639,MESH:D013611,"Tachycardia, Atrioventricular Nodal Reentry",0.59626019
D000639,MESH:D010939,Plant Poisoning,0.595933616
D000639,MESH:D034381,Hearing Loss,0.594078898
D000639,MESH:D009133,Muscular Atrophy,0.59406662
D000639,MESH:D012852,Sinusitis,0.59343344
D000639,MESH:D048550,Hepatic Insufficiency,0.593083441
D000639,MESH:D010911,Pituitary Neoplasms,0.592422843
D000639,MESH:D011297,Prenatal Exposure Delayed Effects,0.59178865
D000639,MESH:D012170,Retinal Vein Occlusion,0.589461327
D000639,MESH:D020790,"Diabetes Insipidus, Neurogenic",0.589133501
D000639,MESH:D054138,"Sinus Arrest, Cardiac",0.588600039
D000639,MESH:D013364,Submandibular Gland Diseases,0.588307202
D000639,MESH:D012133,Respiratory Paralysis,0.588045418
D000639,MESH:D019578,Multiple System Atrophy,0.587130666
D000639,MESH:C537537,"Segawa syndrome, autosomal recessive",0.587091386
D000639,MESH:D010182,Pancreatic Diseases,0.586381614
D000639,MESH:D001157,Arterial Occlusive Diseases,0.586127222
D000639,MESH:D014570,Urologic Diseases,0.585964262
D000639,MESH:D018589,Gastroparesis,0.585573792
D000639,MESH:D053578,Opsoclonus-Myoclonus Syndrome,0.584634304
D000639,MESH:D006177,Gynecomastia,0.584182978
D000639,MESH:D054549,Takotsubo Cardiomyopathy,0.58374238
D000639,MESH:D006526,Hepatitis C,0.583524227
D000639,MESH:D002054,Burning Mouth Syndrome,0.582846463
D000639,MESH:D055111,Failed Back Surgery Syndrome,0.582846463
D000639,MESH:D002547,Cerebral Palsy,0.58123064
D000639,MESH:D007579,Jejunal Diseases,0.580636144
D000639,MESH:D006628,Hirsutism,0.580179989
D000639,MESH:D017889,Exfoliation Syndrome,0.580008924
D000639,MESH:D019851,Thrombophilia,0.579195201
D000639,MESH:D007826,Laryngismus,0.578314722
D000639,MESH:D009041,Motion Sickness,0.57795018
D000639,MESH:D012585,Sciatica,0.575963378
D000639,MESH:D005739,Gas Poisoning,0.575618804
D000639,MESH:D019512,"Pancreatitis, Alcoholic",0.575223029
D000639,MESH:D059445,Anhedonia,0.574268103
D000639,MESH:D008413,Mastitis,0.57115835
D000639,MESH:D054972,Postural Orthostatic Tachycardia Syndrome,0.570308626
D000639,MESH:D000068079,Motor Disorders,0.569666624
D000639,MESH:D010538,Peritonitis,0.569539666
D000639,MESH:D002292,"Carcinoma, Renal Cell",0.568366468
D000639,MESH:D009401,Nephrosis,0.568077624
D000639,MESH:D012859,Sjogren's Syndrome,0.568016171
D000639,MESH:D016491,Peripheral Vascular Diseases,0.566288948
D000639,MESH:D011655,Pulmonary Embolism,0.565654814
D000639,MESH:D006963,Hyperphagia,0.565195084
D000639,MESH:D009120,Muscle Cramp,0.563925862
D000639,MESH:D020196,"Trauma, Nervous System",0.563874483
D000639,MESH:D014947,Wounds and Injuries,0.563769162
D000639,MESH:D002534,"Hypoxia, Brain",0.56314832
D000639,MESH:D028361,Mitochondrial Diseases,0.563035011
D000639,MESH:D013705,Temporomandibular Joint Disorders,0.562946022
D000639,MESH:D003872,Dermatitis,0.562913418
D000639,MESH:D005764,Gastroesophageal Reflux,0.561549187
D000639,MESH:D020138,Hyperhomocysteinemia,0.561033249
D000639,MESH:D046349,"Coproporphyria, Hereditary",0.56073004
D000639,MESH:D011087,Polycythemia Vera,0.56042552
D000639,MESH:D010009,Osteochondrodysplasias,0.559227169
D000639,MESH:D002524,Cerebellar Ataxia,0.557319105
D000639,MESH:D001883,Borderline Personality Disorder,0.555861533
D000639,MESH:D014355,Chagas Disease,0.555731773
D000639,MESH:D052016,Mucositis,0.555128038
D000639,MESH:D011248,Pregnancy Complications,0.554517031
D000639,MESH:D059350,Chronic Pain,0.554474831
D000639,MESH:D008575,Meniere Disease,0.552556813
D000639,MESH:D012135,Respiratory Sounds,0.552396297
D000639,MESH:D006947,Hyperkalemia,0.550811946
D000639,MESH:D004751,Enteritis,0.55070889
D000639,MESH:D059606,Polydipsia,0.550672591
D000639,MESH:D013001,Somatoform Disorders,0.5462538
D000639,MESH:D055964,Alien Hand Syndrome,0.546064198
D000639,MESH:D014694,Ventricular Outflow Obstruction,0.545127213
D000639,MESH:D009468,Neuromuscular Diseases,0.543096781
D000639,MESH:D003645,"Death, Sudden",0.542887509
D000639,MESH:D003480,Cushing Syndrome,0.54250139
D000639,MESH:D007889,Leiomyoma,0.541952312
D000639,MESH:D002056,Burns,0.541699111
D000639,MESH:D002869,Chromosome Aberrations,0.541596353
D000639,MESH:D006968,"Hypersensitivity, Delayed",0.540537477
D000639,MESH:D057215,Body Dysmorphic Disorders,0.539012849
D000639,MESH:D001238,Asphyxia Neonatorum,0.53888309
D000639,MESH:D045169,Severe Acute Respiratory Syndrome,0.53882575
D000639,MESH:D001748,Urinary Bladder Neck Obstruction,0.537956655
D000639,MESH:D006342,"Heart Rupture, Post-Infarction",0.537948608
D000639,MESH:D001925,"Brain Damage, Chronic",0.537669361
D000639,MESH:D001284,Atrophy,0.537092566
D000639,MESH:D009134,"Muscular Atrophy, Spinal",0.537072241
D000639,MESH:D009450,Neurodermatitis,0.536948621
D000639,MESH:D004314,Down Syndrome,0.536795199
D000639,MESH:D007951,"Leukemia, Myeloid",0.535879016
D000639,MESH:D000858,Anovulation,0.535838485
D000639,MESH:D002100,Cachexia,0.534617543
D000639,MESH:D004489,"Edema, Cardiac",0.532846689
D000639,MESH:D011469,Prostatic Diseases,0.532535911
D000639,MESH:D006527,Hepatolenticular Degeneration,0.531780064
D000639,MESH:D002289,"Carcinoma, Non-Small-Cell Lung",0.530098438
D000639,MESH:D009164,Mycobacterium Infections,0.529650569
D000639,MESH:D008223,Lymphoma,0.528782427
D000639,MESH:D013547,"Sweating, Gustatory",0.528099954
D000639,MESH:D009440,Neurasthenia,0.527851343
D000639,MESH:D006969,"Hypersensitivity, Immediate",0.527840793
D000639,MESH:D001146,"Arrhythmia, Sinus",0.526563287
D000639,MESH:D000788,"Angina Pectoris, Variant",0.526424229
D000639,MESH:D000142,"Acidosis, Respiratory",0.526100934
D000639,MESH:C535438,Bidirectional tachycardia,0.526092649
D000639,MESH:D000274,Adiposis Dolorosa,0.526092649
D000639,MESH:D007818,Laryngeal Diseases,0.525791407
D000639,MESH:D007898,"Leishmaniasis, Visceral",0.525502205
D000639,MESH:D009209,Myofascial Pain Syndromes,0.52446264
D000639,MESH:D006259,Craniocerebral Trauma,0.523865938
D000639,MESH:D029481,"Bronchitis, Chronic",0.523496747
D000639,MESH:D017588,Hyperandrogenism,0.523379564
D000639,MESH:D004646,Emphysema,0.523291647
D000639,MESH:D000077192,Adenocarcinoma of Lung,0.521603525
D000639,MESH:D004414,Dyspareunia,0.521496058
D000639,MESH:D004342,Drug Hypersensitivity,0.521024585
D000639,MESH:D005401,Fissure in Ano,0.520338595
D000639,MESH:D000562,Amebiasis,0.51980716
D000639,MESH:D016535,Bronchial Hyperreactivity,0.515937209
D000639,MESH:D058267,Flea Infestations,0.515041053
D000639,MESH:D003328,Coronary Thrombosis,0.514829576
D000639,MESH:D013281,"Stomatitis, Aphthous",0.514517784
D000639,MESH:D000435,Alcoholic Intoxication,0.514140964
D000639,MESH:D003550,Cystic Fibrosis,0.51065129
D000639,MESH:D013964,Thyroid Neoplasms,0.510556757
D000639,MESH:D006935,Hypercapnia,0.510271668
D000639,MESH:D006317,"Hearing Loss, Noise-Induced",0.510227025
D000639,MESH:D003877,"Dermatitis, Contact",0.509677589
D000639,MESH:D016472,Motor Neuron Disease,0.507818162
D000639,MESH:D005157,Facial Pain,0.507791758
D000639,MESH:D003384,Coxsackievirus Infections,0.505073071
D000639,MESH:D019694,"Hepatitis B, Chronic",0.50476557
D000639,MESH:D005155,Facial Nerve Diseases,0.504102528
D000639,MESH:D018458,Persistent Vegetative State,0.503632367
D000639,MESH:D020795,Photophobia,0.503202736
D000639,MESH:D009447,Neuroblastoma,0.502386689
